,Q1,Q2,QN6,QN7,QN8,QN9,QN10,QN11,QN12,QN13,QN14,QN15,QN16,QN17,QN18,QN19,QN20,QN21,QN22,QN23,QN24,QN25,QN26,QN27,QN28,QN29,QN30,QN31,QN32,QN33,QN34,QN35,QN36,QN37,QN38,QN39,QN40,QN41,QN42,QN43,QN44,QN45,QN46,QN47,QN48,QN49,QN50,QN51,QN52,QN53,QN54,QN55,QN56,QN57,QN58
Q1,1.0,-0.12571206276055566,-0.005217587484106703,0.1646702087821109,0.14101892241204247,-0.09685729186624058,-0.08756520145878346,-0.04835811406442241,-0.028860408932424215,-0.021623678525701222,-0.0045115975881702885,-0.04396745030522948,-0.05519877663776954,-0.07460131893620803,-0.028827106233784996,-0.04771448423324152,-0.02547255249409419,-0.015348226567642785,0.03751933981458164,0.059511777163938434,-0.009257807822770033,-0.006609472715734125,-0.0012242435696975958,-0.00393140333228705,-0.0015674049109822073,0.03455301066343299,-0.004032107226180306,0.05205844307603945,0.025290328160993584,-0.005927050179336372,0.09816166298297353,0.20191542387822597,0.20273231947748888,0.19837620226773878,0.21510031361462306,0.09736395509361974,0.08701943223578142,0.06497012097051755,0.02879395791949763,0.007935697268669212,0.32185093122635505,0.21897454271352193,0.24259409395074044,0.2760315548785807,0.29515646962536474,-0.04921133740960659,-0.03736443176165773,-0.019347579256839952,-0.03388487461473294,0.05843321436276522,-0.038868077290975356,0.13501173212059248,-0.027713703341704334,0.12660164500073467,-0.005485279813597272
Q2,-0.12571206276055566,1.0,-0.004056005068873316,0.012526036779687538,0.0172855479195031,0.007025172632273877,-0.036398424503628485,-0.012182947534190833,-0.006278003837667629,-0.047471433869440804,-0.020816260871962266,-0.0792684526262525,-0.11592127408493866,-0.08474680027600896,-0.07638908846712578,-0.06736593021309753,0.02293308456329914,8.251093425380687e-05,0.05735517537123231,0.028708860386648556,0.017035845299974373,0.006349295305092525,-0.022914309145907457,0.018462285150662113,-0.15049748044771005,-0.13323942960580232,-0.058431146019044373,-0.1363117516372724,-0.048088494912841236,0.008615584402434205,-0.12907458939067942,-0.12014604292758095,-0.14501255364691445,-0.11002523162967803,-0.18660960572117052,-0.09809524813062179,-0.12957377766341782,-0.102214007652842,-0.06847981532585014,-0.07294717542498316,-0.234376114210684,-0.2795800890658505,-0.2634618304959609,-0.23693986076054147,-0.24804145412739625,0.042559638838759406,0.10492056516317527,0.024075683077639357,-0.008758273496363215,-0.035033548116973214,-0.008640210630617479,0.0008548538829128323,0.03148844785151092,-0.04066974417552736,0.01954950044194502
QN6,-0.005217587484106703,-0.004056005068873316,1.0,0.003778664038166076,-0.01778028166616461,-0.044789130044847886,0.030006665646989384,0.10781295588207163,0.048456874586766764,0.06399820622436958,0.05766894927068952,0.1176771821761968,0.08361722318293707,0.11818474793849924,0.05845588906703777,0.07911127132415294,0.09202980860000655,0.07470045935930449,0.07295016256660418,0.14728699003810744,0.0726057782380169,0.06995646081048086,0.10842224817208296,0.04225815794220773,0.044758762851577316,0.05561207133543629,0.08728299559219871,0.004825623231753821,0.004206338717460618,0.04661834645510205,-0.0271576504979002,-0.041119795736133835,-0.016504477883451024,-0.019232374708285187,-0.025661644027789757,0.04646843417574733,0.04701976700010215,0.07768276703384497,0.08416820152731683,0.10243024507665896,0.0575997935128594,0.015900944186490747,0.02815571957451039,0.055692077865154614,0.042308025134559016,-0.01992008918960112,-0.027534423347781254,-0.010607476626565953,-0.007784872393895496,0.08215878819682067,-0.005813781712780097,-0.04030004384463944,-0.005700930497147035,0.01922175936024717,0.025454810207449118
QN7,0.1646702087821109,0.012526036779687538,0.003778664038166076,1.0,0.32394363312097785,-0.2628520505624428,-0.2189040056416558,0.050307912226566984,0.024702302103275668,0.053577626517810416,0.07994978857388317,-0.027433074904139536,-0.03801373633589448,-0.07806027060415599,-0.06076299877770746,-0.06973393258357152,-0.022685523454426183,-0.0033676982110701476,0.028915175821942724,0.02712682753364721,0.02274987742912987,-0.03499438228946422,-0.041047166936159146,-0.006699067757533692,0.03130686704503515,0.006071714335440429,0.005431991722466169,0.014914970958069785,-0.01832748648675189,0.02325981970571388,0.048688424141029814,0.0398229005970573,0.047312835490830825,0.055775449981888665,0.07867866294129078,0.006611415806115945,0.01315414581715344,0.0192543985561457,0.0050055771166006065,-0.021080417457819845,0.03215201312721238,0.02548274354072092,0.02094595795660466,0.07272852851525612,0.04390346934703701,0.011083221171922017,0.04695552459923847,0.026889232175397088,-0.07618029556599913,-0.0050544635066358265,0.04515832945494831,0.14850917868993838,-0.08306109128067939,0.044445697757502116,-0.07457476498068433
QN8,0.14101892241204247,0.0172855479195031,-0.01778028166616461,0.32394363312097785,1.0,-0.21106744744320255,-0.2482174394380718,0.01840876004846233,-0.006108369507985123,0.012978617866477613,0.04971220371334877,-0.07064873294054601,-0.055431127121307905,-0.0978616165637413,-0.05727325586220529,-0.07688335524995692,-0.040360182364745416,-0.01858645532668345,-0.024298337526868958,-0.033435828644374804,-0.03489869318674479,-0.055117643852684216,-0.05350031351784973,-0.017888573782616213,-0.011301845141401588,-0.04072597866584907,-0.04134856307776542,0.006094126638669895,-0.0266153667191903,-0.017514731096188698,0.06237742659458301,0.04677396210256453,0.040974996017754055,0.04722960155975736,0.05456575694406701,-0.005440437454094454,-0.011820556426493857,-0.034482339017120375,-0.049515772277288934,-0.08266123643267316,0.01638097398293076,0.015498543686396835,0.004698884003553737,0.040305056687081973,0.026824449596189428,0.017791190215337333,0.05310055789688646,0.057356565942139254,-0.1179221925509942,-0.029542277755882102,0.04887628954786077,0.11950385829443683,-0.044857075695622944,0.031504954863438565,-0.032212084493021834
QN9,-0.09685729186624058,0.007025172632273877,-0.044789130044847886,-0.2628520505624428,-0.21106744744320255,1.0,0.21082801382672237,-0.1100293692618259,-0.00903818476933785,-0.040405017239139605,-0.08262479072310827,0.025397497831180938,0.03220871829640719,0.04576721500216894,0.01781781624195355,0.03664056948178763,-0.0019509270273032511,0.0051252275046598655,-0.034592836516063784,-0.022274976127593545,0.019215721003351675,0.046452251141883213,0.022391296364329683,-0.04730753514388685,0.008955045594992616,0.047297258203304514,0.017960802953127176,0.024406356331007923,0.04115746607483814,-0.011551149335383515,-0.01058485297437434,0.02439159547115005,0.03399995756854476,0.011294882741826225,-0.006402980630871087,0.019455175761768372,-0.0059731523966494405,0.009751650257323306,0.015236052930068985,0.013629449860289366,-0.03787593306526069,-0.0284937717707883,-0.0009951072457999688,-0.05113332346918771,-0.03623088343327782,-0.02691453370593066,-0.05550066277766307,-0.043821604970118694,0.10843705707186449,0.02362902587769396,-0.05621051437371783,-0.11154601929921601,0.059031731706904345,-0.06594839441339234,0.036485035003052196
QN10,-0.08756520145878346,-0.036398424503628485,0.030006665646989384,-0.2189040056416558,-0.2482174394380718,0.21082801382672237,1.0,0.0052874933474374155,0.02442529075574425,0.00041212643709552055,-0.05664006693172175,0.11337621690147355,0.13288791174234207,0.11832684298599748,0.07724317940837853,0.11346801652563222,0.09038429396984737,0.054151837387838186,0.02863297053771789,0.04463742522975846,0.04519538341032554,0.09380809046705836,0.14274079865402506,0.007790727428300182,0.024558123562555146,0.06879319364261595,0.10332412110753442,0.021658040086356998,0.04676391958671871,0.01396108432868773,-0.0331630340403955,0.01652860942682238,0.026694827382886248,-0.007465717089694248,-0.0008288889527223773,0.08417832871933115,0.07816912324055124,0.07695910188487763,0.10807814097045604,0.1561141593533275,0.029701268281502727,0.007416465652336733,0.03152807770497241,-0.0066532380893710675,0.0073981452333072096,0.019170147979825435,-0.0582257995148784,-0.05084739833056768,0.08877373411757691,0.06559268630494962,-0.037808719432660405,-0.14768285416593813,0.046818348176232885,-0.022764887161601063,0.06051202081650407
QN11,-0.04835811406442241,-0.012182947534190833,0.10781295588207163,0.050307912226566984,0.01840876004846233,-0.1100293692618259,0.0052874933474374155,1.0,0.08846545615419209,0.16756304582265713,0.1455461306898632,0.09728556962029158,0.10215460774682261,0.07355601662663973,0.020515106477165593,0.03517253721502895,0.08403197370792084,0.0678628802610664,0.022583979243012926,0.0623344445876812,0.07740231067302446,0.06494290321527106,0.08330454618168319,0.06611437296639894,0.050401076996601596,0.060372365234656354,0.10000424272062788,0.027537415656504714,0.008687630641399487,0.06012588060969375,-0.017562733120024175,-0.03138033123865228,-0.02014773722880448,-0.035368648763547055,0.00011596904995302793,0.050790692085224916,0.10679868848480192,0.07389231522604275,0.08345322005637686,0.11209552459516767,0.024572116184822586,0.01052897451800417,-0.00584641651692998,0.023390741704278347,0.023610301644931057,0.004048838236244242,0.012202782757598377,0.010066569678681244,-0.04176121364114064,0.08094524658717549,0.05622576958092742,0.032995939146692875,-0.06592067796516339,0.05693195737860583,0.003641776093684828
QN12,-0.028860408932424215,-0.006278003837667629,0.048456874586766764,0.024702302103275668,-0.006108369507985123,-0.00903818476933785,0.02442529075574425,0.08846545615419209,1.0,0.2742147275006091,0.1659580623508305,0.04309659532145549,0.06344891160334645,0.0157109938410106,0.025258347768992773,0.0020063456548240683,0.03393555678185495,0.022432519008986674,0.0389905777005346,0.04569529876390324,0.02525755495690373,0.025717898351875917,0.046680394184556835,0.04049754734830289,0.09270860051442897,0.0775787116328144,0.08891400171832793,0.03567325825603883,0.0024634227623885653,0.06342444644077559,0.03347180995225238,0.019826884620988885,0.024022484903363676,-0.00020794263838525397,0.025412402447616035,0.048972201189583627,0.07260887378815606,0.11677056994033234,0.12182637481590239,0.11737872011386104,-0.0038752614098305567,0.0012006695693592333,-0.006018585011385646,0.015256014295451445,-0.003315463609329594,-0.003918428744523216,-0.03667843009981634,-0.012980329870858346,0.04374896586403344,0.06613440218596589,0.030751696187082643,0.05413550032128611,-0.054113881046262996,0.03015290177172223,-0.02276697833996503
QN13,-0.021623678525701222,-0.047471433869440804,0.06399820622436958,0.053577626517810416,0.012978617866477613,-0.040405017239139605,0.00041212643709552055,0.16756304582265713,0.2742147275006091,1.0,0.2409566022715309,0.046430430258749295,0.04775280508093521,0.005158768409890508,0.0013512835468307137,-0.011036061321353003,0.06452641182950496,0.029334452917018878,0.027883495357661173,0.010494078344062073,0.05036253601661772,0.017826018251611914,0.041913239658867944,0.014401305984130178,0.09589516767475302,0.0867677540058746,0.10451339492419183,0.036197025315796785,-0.0017991999063623832,0.03574394638395769,0.03483987926065292,0.030527523249794554,0.04184377185300775,0.02815935826303647,0.03240067663794365,0.07794084724858236,0.11044610400580665,0.09485614388487365,0.10439062505641952,0.10923419916033247,0.08775626816905543,0.07137951177843126,0.060675055282371486,0.06912605340443324,0.057829774150624354,-0.0020173167731120482,-0.00969432791974057,0.009766140013605366,0.04524719475135543,0.0777535499668795,0.06429449375615927,0.03470333137215828,-0.06743002289074797,0.03810323403191147,-0.051150484099807804
QN14,-0.0045115975881702885,-0.020816260871962266,0.05766894927068952,0.07994978857388317,0.04971220371334877,-0.08262479072310827,-0.05664006693172175,0.1455461306898632,0.1659580623508305,0.2409566022715309,1.0,0.030317107484960037,0.036265880020871166,0.0038748168424870087,-0.0030202016169803662,-0.008888676849086032,0.044896118607209885,0.040825977624086296,0.031248233843513735,0.028109424360335148,0.025069642505764246,-0.001986073182044579,-0.002089549715829229,0.05088767553647781,0.08749043315322319,0.04528117449033879,0.06975041337443591,0.04039781190281817,0.01758805494591801,0.03297968668962512,0.08648475710619329,0.025717688576884275,0.03692292260304765,0.007157134570213195,0.05547160710385171,0.05517644977466055,0.08477640451915049,0.06174304427179966,0.09547976024438222,0.06697934929999638,0.05205172940919039,0.048650282439649396,0.04552207594192221,0.07882817425246585,0.06050926707157575,-0.0019817053966744175,0.04256597020831397,0.017002073847211405,0.011303238923186201,0.03811168249994496,0.04571723320229886,0.0948456060075643,-0.07959088840572885,0.05250756779315296,-0.06307173144856958
QN15,-0.04396745030522948,-0.0792684526262525,0.1176771821761968,-0.027433074904139536,-0.07064873294054601,0.025397497831180938,0.11337621690147355,0.09728556962029158,0.04309659532145549,0.046430430258749295,0.030317107484960037,1.0,0.3808716096171812,0.27641840553796154,0.18371676860184455,0.22099780680317324,0.25181898511431655,0.20702018718067053,0.06214428093579417,0.10384557022565229,0.11070209823361149,0.1627460561005925,0.23413238551288165,0.007061818298551479,0.1088296215730563,0.12550408087013365,0.14255235641447397,0.07175624078854792,0.1015024641986143,0.08848322656225464,0.05858520312557283,0.04061168967372457,0.04470228241178646,0.04253596630148042,0.06498196714698987,0.12076567479967706,0.14924754830707987,0.1331001690242106,0.132864668929018,0.1614036478870458,0.09179780984358725,0.07330774926046786,0.07774403674816775,0.055048693784704034,0.08433625759129118,-0.013701824422761208,-0.04748991529711216,-0.013833291620850743,0.021109059029091763,0.14142743755304113,0.016574510872619633,-0.031099871811640003,-0.0406747258289198,0.00926004495871497,0.10149952879618004
QN16,-0.05519877663776954,-0.11592127408493866,0.08361722318293707,-0.03801373633589448,-0.055431127121307905,0.03220871829640719,0.13288791174234207,0.10215460774682261,0.06344891160334645,0.04775280508093521,0.036265880020871166,0.3808716096171812,1.0,0.26087175212511154,0.17904926502276422,0.21393519022687507,0.21488538060434215,0.16415777540722656,0.020959623167682018,0.06994609048612756,0.0905136383250434,0.1455719236763764,0.20221352356905103,-0.00668581683592109,0.14191268463224047,0.1583181957011722,0.1635321770601713,0.1051390105419167,0.10515803889019153,0.06854321875270279,0.07853199791222971,0.09039220864423408,0.09333473092206211,0.07298846285544514,0.09906778149654019,0.16423508336956444,0.15304541853015,0.11315374833189967,0.13913293925922887,0.1333080246208287,0.08124048681602124,0.10089831458746368,0.11126505060921742,0.06854209326834214,0.08058940247299841,0.016739484183623424,-0.040251918204399065,-0.0013703264453938859,0.025833022911963995,0.1520607781251177,0.031994643579859997,-0.02186953424867774,-0.061488978765673996,0.02553900148309215,0.07718223623778143
QN17,-0.07460131893620803,-0.08474680027600896,0.11818474793849924,-0.07806027060415599,-0.0978616165637413,0.04576721500216894,0.11832684298599748,0.07355601662663973,0.0157109938410106,0.005158768409890508,0.0038748168424870087,0.27641840553796154,0.26087175212511154,1.0,0.7543384821030857,0.7603561584753329,0.2484607596496744,0.20956430386578717,0.07953294279125694,0.09359988199016998,0.10993942456407117,0.16057820306754045,0.22830467139468247,-0.015718554993439066,0.08623469544046643,0.10604192513330951,0.1273807150035388,0.0746174281500859,0.14526268879468726,0.05709566424580898,0.04950052371942324,0.03370583407545724,0.04169143371635715,0.041507660676309115,0.038076269338137854,0.11882988726982328,0.1218019007946965,0.09045485676425118,0.11065229457671857,0.14392366633860515,0.05312663116723023,0.030563020547095174,0.04464664109937096,0.0017273076887757786,0.02375511869115184,0.0002100150177299173,-0.04562042599416979,-0.005735703133537106,0.029517471634751463,0.16113515400533435,0.013598439458488267,-0.0688102754813079,-0.009546444867206886,0.013670215854575691,0.10942239516300135
QN18,-0.028827106233784996,-0.07638908846712578,0.05845588906703777,-0.06076299877770746,-0.05727325586220529,0.01781781624195355,0.07724317940837853,0.020515106477165593,0.025258347768992773,0.0013512835468307137,-0.0030202016169803662,0.18371676860184455,0.17904926502276422,0.7543384821030857,1.0,0.7385989807801328,0.1798197354312308,0.17941355747479804,0.07241648337704748,0.08746760954068537,0.0649028095716483,0.08951112954748812,0.15284945767024027,-0.02594511857183363,0.08879441468844249,0.09901206830300914,0.10697171075959092,0.08714653083854829,0.11819240159172249,0.059024799401688095,0.05469054841892409,0.05714571015564584,0.07385572963540608,0.05896691633198911,0.07045758091148038,0.09052637422848663,0.08900344156513615,0.07615669136292902,0.07606960088269961,0.0993238826304808,0.04388558148805108,0.028762811170176233,0.04139155961501458,0.005329853143590617,0.024525373240629946,-0.0013481413837622804,-0.04590352490621767,0.009866857381052956,0.022893294643663575,0.1076869975527151,-0.003745639425073704,-0.030677559642994855,0.005093557139114235,-0.0024572927202238023,0.07950704744203373
QN19,-0.04771448423324152,-0.06736593021309753,0.07911127132415294,-0.06973393258357152,-0.07688335524995692,0.03664056948178763,0.11346801652563222,0.03517253721502895,0.0020063456548240683,-0.011036061321353003,-0.008888676849086032,0.22099780680317324,0.21393519022687507,0.7603561584753329,0.7385989807801328,1.0,0.21995648938228612,0.20812489472756932,0.0809050826168544,0.09354266546728077,0.08495584374431964,0.12692211339706214,0.18231576577998304,-0.020680347417569512,0.09286947075087315,0.10037967332017948,0.11604730691628733,0.0859594454041026,0.11899382129422605,0.05455239016806484,0.05489222298037487,0.05336628467516761,0.06196829815492605,0.0571724329368221,0.04589910004065389,0.08991329224844813,0.09931704759077296,0.09033325442040281,0.0888573101430857,0.11949753548762458,0.042477747870162404,0.02164683627463095,0.038455779862430796,-0.0019421207972447467,0.01915803622482566,0.0053012463598171135,-0.05226093004883705,-0.023752607615073095,0.023825244094300525,0.1019623604348895,0.0005193839677987286,-0.056866584722803835,0.007223490284228852,-0.004936404408702975,0.092324251856728
QN20,-0.02547255249409419,0.02293308456329914,0.09202980860000655,-0.022685523454426183,-0.040360182364745416,-0.0019509270273032511,0.09038429396984737,0.08403197370792084,0.03393555678185495,0.06452641182950496,0.044896118607209885,0.25181898511431655,0.21488538060434215,0.2484607596496744,0.1798197354312308,0.21995648938228612,1.0,0.8060538714110799,0.11517391303392188,0.12735208073924398,0.08781920662059862,0.12247550069048622,0.20850857787869212,-0.012938761918896587,0.05399449256624287,0.06872448045002623,0.09528917187099975,0.023758976512510285,0.10407075187188465,0.01475944352219091,0.0542107497112092,0.06902569660910478,0.05537410091094613,0.06473018963546974,0.044776046127472435,0.10319538296447384,0.0842042027531641,0.06281892572590639,0.1012515904461909,0.12001014695159275,0.08660491236031406,0.08076127970366859,0.044147921432176974,0.04984529081300964,0.06140323357686729,0.010605114301505823,-0.04515108031299322,-0.0329373600000197,-0.006934346231019873,0.14885399930989343,0.053026544347939235,-0.0045862890153804126,-0.07439618376944014,0.04907998053459578,0.10702302119013828
QN21,-0.015348226567642785,8.251093425380687e-05,0.07470045935930449,-0.0033676982110701476,-0.01858645532668345,0.0051252275046598655,0.054151837387838186,0.0678628802610664,0.022432519008986674,0.029334452917018878,0.040825977624086296,0.20702018718067053,0.16415777540722656,0.20956430386578717,0.17941355747479804,0.20812489472756932,0.8060538714110799,1.0,0.09214726501556937,0.10760575827496664,0.07795387078601082,0.09462137836939662,0.16072495258891198,-0.027646523576857235,0.04379042351858183,0.047093738746598196,0.06245195492097354,0.016567291262712395,0.08268978935002766,0.010583932310827618,0.05587489879293375,0.07337606875396191,0.05227061478304915,0.05917568154285398,0.04541834601531975,0.08370179621552204,0.04587535048340461,0.03725332498772882,0.07982909897162882,0.09890283457867237,0.06412865839879038,0.07385962188583699,0.04785160761600061,0.053250197882960204,0.057979210151148104,-0.018310581024373204,-0.04870816110489961,-0.039550185379715774,0.0032274981548171397,0.12460791934668096,0.031783553553120854,3.925799382313243e-05,-0.06073931133191943,0.02796035657908543,0.09091456594978754
