Q1,Q2,QN6,QN7,QN8,QN9,QN10,QN11,QN12,QN13,QN14,QN15,QN16,QN17,QN18,QN19,QN20,QN21,QN22,QN23,QN24,QN25,QN26,QN27,QN28,QN29,QN30,QN31,QN32,QN33,QN34,QN35,QN36,QN37,QN38,QN39,QN40,QN41,QN42,QN43,QN44,QN45,QN46,QN47,QN48,QN49,QN50,QN51,QN52,QN53,QN54,QN55,QN56,QN57,QN58
0.03861323272533171,0.05625321716743594,0.07181213152414082,0.03267502121494898,-0.02218242191781279,-0.033306942418266254,0.029484256655354864,0.019278804427826965,0.037120806841311735,0.02497229662080788,0.028290115703231138,0.061756424999887885,0.020368568698682147,0.08262853988799483,0.08017765479766481,0.08754473277555158,0.1238464403760783,0.09708973473832586,1.0,0.22212159355760425,0.10889690678534222,0.10951459657867063,0.12367686472978061,0.0509616255613249,0.08907794707852931,0.09026079263897893,0.11756571016563291,0.07521593214689086,0.04812522503450209,0.053204613761440124,0.03704311965888295,0.052440500757693576,0.07403963696690574,0.049756343955773545,0.05758266179583766,0.07869254738344203,0.06191736604807988,0.0737290978365201,0.07776342274877517,0.08802058917161483,0.05786840370515264,0.03102219466946966,0.04730310197379588,0.04585882758453521,0.03738061370502126,-0.0249586914728128,-0.044215082970768246,-0.022024476569536284,0.051190689080990476,0.06360099942350879,-0.017200187206225032,0.012481161725429195,-0.01839970401718358,0.009223185255440029,0.006419372192641338
0.05925238027172251,0.029446454454959338,0.14535956023895957,0.028077878084992652,-0.03600302987009356,-0.02212467713168374,0.04642085059687186,0.06288191708629168,0.0427753398678566,0.011578527909312446,0.025829602851677583,0.10590809046421315,0.07294712787990694,0.0873801207747514,0.08793777658556856,0.09518673244198123,0.13976571203341162,0.1146688967286052,0.22212159355760425,1.0,0.1174013451287746,0.11974077553717813,0.12001871613820404,0.0004162265443127402,0.0935548979860011,0.09390680741877806,0.10045402301419108,0.07819758182971821,0.044232648697837114,0.04425822109036681,0.055146730262467365,0.06858447493161757,0.06687775087015495,0.05522976813598279,0.07026551017903486,0.09801339451943836,0.06936345620569673,0.08531989997108087,0.07738321666011022,0.07397306493082416,0.06763525697910533,0.03817175816544876,0.04220047614247237,0.07102831855328146,0.05050591175279034,-0.012311030289872583,-0.04541359240624291,-0.0039354701610498505,0.04765285027325788,0.09490528700021982,-0.04236986118450372,0.013491376309355412,-0.0006548939595783158,0.031076875687968002,0.03013799023874811
-0.01058258943612022,0.016477233898013185,0.07294168647343657,0.021336615732748646,-0.03562509595727348,0.021225244485504308,0.044421865990939266,0.08086481363305935,0.027460550971448883,0.04321223990258403,0.018767030767877817,0.10882225300905758,0.09489072857082224,0.11123796680169762,0.06733734413622738,0.09123510514498283,0.0864761918212141,0.07989705810003932,0.10889690678534222,0.1174013451287746,1.0,0.43713112112816827,0.40769197702203275,0.020651250660761723,0.07142995390172127,0.09051044959476895,0.11244957901357046,0.0574008424707789,0.0633760952591413,0.0591525556615851,0.004276118047632069,0.040931188468117635,0.04012511251047549,0.0164835050259377,0.023524669319885214,0.06824555906380309,0.08404725631338697,0.09983550760239661,0.08295460741226404,0.10861086485073973,0.07771529422941534,0.04409086604588733,0.016470312256434964,0.03893284520372907,0.023182012186592278,0.010580257387727953,-0.046438031737829316,0.00016396323429568966,0.04150254012248878,0.06047556978025952,-0.006388209631069658,-0.025419974721211692,-0.029817568992988614,-0.004698658167473067,0.06438528609748431
-0.007593111818939112,0.003168654248684476,0.06560071591025894,-0.033007538354958725,-0.052729966234179415,0.04541177804446169,0.09863375127391853,0.06632788370088932,0.024897235290053086,0.018894923597650288,-0.0023139190574581374,0.1654232677903708,0.1478533331946357,0.1592681586424438,0.09633836118990455,0.13129207274514978,0.13242597722650498,0.09917407550797153,0.10951459657867063,0.11974077553717813,0.43713112112816827,1.0,0.5443847373018215,0.037510007799796366,0.07205879044735113,0.09102736071967847,0.13485030500025685,0.0476791052317686,0.06943707829052195,0.05236953396603598,-0.004953245612757748,0.021226308496773566,0.02737930324342789,0.01604122350141158,0.011371676513641984,0.07949487359837287,0.10600719771459147,0.09372571762535899,0.0828757793482851,0.11161273280326489,0.060628799383921045,0.036837472512207974,0.027530334940512668,0.01019625275437008,0.019201628722452728,0.015793232718536946,-0.03178315947168346,-0.013087354911650126,0.03558627907330623,0.10293047883443343,-0.01002496955029218,-0.08070407715224029,-0.018655926607086683,-0.020047908118445736,0.07582625177468277
-0.002131460895361584,-0.026070249637096872,0.10595794448122177,-0.04719278741603493,-0.052692815280393546,0.02679007346345456,0.14611857391465852,0.0827679719559823,0.04720388427963563,0.03795984658385083,-0.00014446949468145272,0.2416466258814344,0.20811283695979574,0.2307882674394199,0.167474031431123,0.1897193790808187,0.2308872358887968,0.17676932947191287,0.12367686472978061,0.12001871613820404,0.40769197702203275,0.5443847373018215,1.0,0.0013701068103622596,0.09576935591017208,0.10317751918901079,0.14361175851948496,0.03740562966487389,0.0752940435138873,0.05271808124003978,-0.007033242998881165,0.028377093134321518,0.021108591213141875,0.006285665714306296,0.01391656725463335,0.11556252795948126,0.1436247357470827,0.1242061124495272,0.1276089946427812,0.17331982667113727,0.067413893050445,0.060751401689135835,0.031329820825257676,0.026034479588440795,0.033234600288385145,0.019872563053213093,-0.04471610451107736,-0.02700132798970802,0.03472074957114815,0.14182122956891466,0.0038231742902504933,-0.05758313906712507,-0.0231461487963974,0.035463974799955236,0.11172655380911967
-0.002749569034283604,0.018346846443260657,0.037352463069030645,-0.0037643609388080443,-0.014393854769845258,-0.04618273590684872,0.0037220137384470567,0.0634782448886133,0.03803580111244037,0.013021183231027213,0.04922902124846919,0.004720401722897903,-0.007951438581412002,-0.026031139075914304,-0.037041491876479725,-0.03014966175430472,-0.022830225459467376,-0.03315462474198283,0.0509616255613249,0.0004162265443127402,0.020651250660761723,0.037510007799796366,0.0013701068103622596,1.0,0.004749204759750235,-8.456246321245088e-06,0.013044780152411731,-0.021750796640364677,-0.03443037269693638,0.029334956762280557,-0.00513065777052843,-0.0359046440824088,-0.034166520743460535,-0.04052522005506623,-0.02461103160566273,-0.005099273276335058,0.001265538745950942,0.013207383797673968,0.007083655111723394,0.025502808403679637,-0.02870547948562014,-0.009243199015680123,-0.01104229402296179,-0.015263526421038747,-0.02140906687590438,0.05146885542779679,0.03618835500444853,0.0029732948063861233,-0.040947645453080564,-0.016756469600294803,0.01739599316306922,0.005013302240273459,-0.006532683413360197,0.03612193795454597,-0.03918038173328216
-0.008206662368217378,-0.15534961934777325,0.03840890796455102,0.030388369666937216,-0.01669758916834839,0.006656300395667567,0.02691785783828592,0.05118226202356876,0.09211102676654165,0.09343872601436012,0.08431318401270023,0.1147046088450522,0.14681021663816665,0.08619035682749351,0.08824271718540762,0.0977746355761432,0.06422013683615906,0.04968791483031917,0.08907794707852931,0.0935548979860011,0.07142995390172127,0.07205879044735113,0.09576935591017208,0.004749204759750235,1.0,0.5060076687105586,0.36011326914740754,0.4931814812939378,0.15695352766966886,0.1955269514352025,0.4074575213217468,0.24509815651225283,0.2702198929553651,0.22070983400547475,0.3271217853196832,0.25306629150105253,0.2922239927179043,0.31511992456704474,0.26315000679095085,0.22757685126660843,0.12548468635358032,0.17671534387572457,0.18999510935009872,0.19124613145044023,0.1423177998050378,-0.02035352768058187,-0.06781448866149883,0.006284038734300495,0.11854140775819993,0.15750584230115244,0.028902713567816072,0.14542064039286226,-0.09599315803623087,0.07058618572346391,-0.03429944607421868
0.029967380918495226,-0.1358231436653059,0.06678899140628396,0.0035508621741012826,-0.04034796480353559,0.05087919814140062,0.07924341278410772,0.06573260416174281,0.07824224903899973,0.0866928278526561,0.04708403140693639,0.1362395266857234,0.16469186755253434,0.11022510633535833,0.1050346825709227,0.10904487196498869,0.079897345421567,0.05157289284612075,0.09026079263897893,0.09390680741877806,0.09051044959476895,0.09102736071967847,0.10317751918901079,-8.456246321245088e-06,0.5060076687105586,1.0,0.4811972835511552,0.6901392788085283,0.1723818034169906,0.18951144034743106,0.24064058144106606,0.28122588525013253,0.3222397912557658,0.25358413019335047,0.3065659749104909,0.30322549017650624,0.29712485340232075,0.3925298886990439,0.3434725574756275,0.27106604542932433,0.16771259190945084,0.1575564073825364,0.2043465709581082,0.190181022545293,0.13885329252020298,-0.04431560395579516,-0.06440358581588622,0.005325128908042339,0.12663204017227878,0.1821790364108332,-6.492763783878594e-05,0.06967892106693026,-0.04932151467377814,0.05774850363952805,0.008001562936280663
-0.004915010637819813,-0.059078372590511415,0.08803550375713466,0.003047884621008817,-0.04396117535960325,0.019982066845252718,0.10448088239827437,0.09958827812896613,0.09349347065375119,0.1012297792782174,0.06695013135610944,0.14740739310469933,0.16498282375640463,0.12802142546301454,0.1185114812053676,0.11994621299279559,0.1009124879751286,0.06875018762384234,0.11756571016563291,0.10045402301419108,0.11244957901357046,0.13485030500025685,0.14361175851948496,0.013044780152411731,0.36011326914740754,0.4811972835511552,1.0,0.32943844940177625,0.1283211928381003,0.24010163482197308,0.17690995925296552,0.20526107020059728,0.21960770680996006,0.17316994585038242,0.2045113382607822,0.24329338288771876,0.3154648414863081,0.41164474518229127,0.3613976387961085,0.31371520010483,0.09171944333656502,0.07098049045484063,0.09324538867775989,0.0991032913645142,0.057318424073807835,-0.0214168096214482,-0.037685761324408956,0.010050028584347562,0.0785304921848288,0.17597724715177684,0.016191926261847935,0.044959147132177135,-0.05009221810753517,0.04577319113984124,0.02165639628087859
0.0493710452964543,-0.13432854543234576,0.009170844139413312,0.01771014764966669,0.006486979588251093,0.02478621088048057,0.021043692693576074,0.025424755928210745,0.03891865852567782,0.03367624607508439,0.041164458980442256,0.07405078133654128,0.10818409897220072,0.06621172040762077,0.07779069128630661,0.08167211103194678,0.024531523452493532,0.013545394384012635,0.07521593214689086,0.07819758182971821,0.0574008424707789,0.0476791052317686,0.03740562966487389,-0.021750796640364677,0.4931814812939378,0.6901392788085283,0.32943844940177625,1.0,0.13631613073177642,0.14550310980941397,0.23736014296445848,0.26000018770178546,0.29789495747690764,0.2510277911474435,0.29829517702485764,0.2401440309982721,0.26358518105210627,0.34363187146936913,0.2737061572050507,0.17606979148314383,0.1468853800227296,0.14645379733939912,0.19342706088307388,0.16399686449760698,0.12514606629449174,-0.025915824809523112,-0.038143728412728076,0.02125735501993971,0.09073073533008204,0.141773602383837,0.015563336415344886,0.0799797540945961,-0.05333608173899476,0.042990499557176494,0.0030875175132398787
0.024335107273728583,-0.04951586128487465,0.003302574086650412,-0.017902490810031726,-0.02549548774423224,0.04303692071180127,0.04848290859906686,0.009749833274053623,0.00610399159960078,-0.0002246391163091817,0.016541329997039077,0.10271603091636854,0.11341856507775334,0.148041775395149,0.13051256721795293,0.13250583685128753,0.11438939871453031,0.09380395099557604,0.04812522503450209,0.044232648697837114,0.0633760952591413,0.06943707829052195,0.0752940435138873,-0.03443037269693638,0.15695352766966886,0.1723818034169906,0.1283211928381003,0.13631613073177642,1.0,0.16014356820880968,0.18128087463189113,0.17326538815078663,0.1842190639299531,0.16575556463101318,0.16282240196490896,0.11776572780119887,0.1274181374372955,0.12358883592590784,0.11482074498057297,0.08914777497512454,0.08256973586075311,0.09442525281530734,0.10981793705070558,0.07966584755290611,0.0893603237328484,-0.04770811137077948,-0.058167909853796614,-0.026040351098833934,0.060675695144236784,0.12669532503893619,-0.01727191821595645,0.02732201658844552,-0.03973674482561552,0.007119480393626092,0.01827876884866747
-0.006619945653911847,0.008624630706694267,0.04567480434858906,0.02217582585390347,-0.01772665540448858,-0.008175235005124595,0.013827228121139307,0.05714903745270567,0.06286272468696381,0.03339878187795579,0.0307868550244267,0.08904379626704605,0.0709644508803662,0.055203317239070585,0.06354864424760928,0.058690405456780614,0.021453593466936947,0.016801378405448,0.053204613761440124,0.04425822109036681,0.0591525556615851,0.05236953396603598,0.05271808124003978,0.029334956762280557,0.1955269514352025,0.18951144034743106,0.24010163482197308,0.14550310980941397,0.16014356820880968,1.0,0.12560566844670318,0.10941013207946682,0.11161123078048953,0.11070756573522748,0.12478743295381974,0.1411980946289167,0.14771930147199205,0.19188259200902316,0.17261536977149455,0.13864535295711752,0.04235170086250883,0.015884155214982223,0.033822393454499715,0.04662294100748681,0.008973581300033668,-0.03317060527777447,-0.010029709887109342,0.021356663636721437,0.00993984658880809,0.10574839821237306,-0.0037177951595507566,0.05029695445818661,-0.06083677626970989,0.018675743455093992,-0.03383186625721701
0.06335737248901337,-0.12523600958385628,-0.018341157663203735,0.04871706382195135,0.06257699607445721,-0.004942942605884114,-0.039703335585144314,-0.0183691741554853,0.03085129029274883,0.039854611726798245,0.0855903947425185,0.050370987279821595,0.06878956154315895,0.03767367660138136,0.04569687091159132,0.056478699959692444,0.05600926672945717,0.05200557443413839,0.03704311965888295,0.055146730262467365,0.004276118047632069,-0.004953245612757748,-0.007033242998881165,-0.00513065777052843,0.4074575213217468,0.24064058144106606,0.17690995925296552,0.23736014296445848,0.18128087463189113,0.12560566844670318,1.0,0.5534677637054717,0.5051366641388285,0.5108093224877344,0.5381957101253739,0.3374406345202908,0.3385181014353694,0.20913792579267546,0.17049474483939372,0.1505205894645629,0.15847668947210694,0.23216165283186666,0.20611010682214667,0.22842465127566813,0.1984523466470854,-0.060659646029163725,-0.03988089064903057,-0.003587044306437543,0.09529050675340138,0.11231085229843356,0.034368329363953454,0.25074497106428734,-0.1152811703881223,0.08952926838716947,0.010077562163823417
0.1957396186903894,-0.11678165233757236,-0.03800133806498994,0.03537816992850178,0.0421663036225291,0.02366972212006905,0.021857776893374613,-0.02940320367021106,0.029602807602031187,0.02383151441415219,0.029088430804959733,0.05027771167036319,0.0938816498113326,0.04367003279957559,0.06625166901263031,0.06267542367693071,0.07120677211209064,0.0811363159738099,0.052440500757693576,0.06858447493161757,0.040931188468117635,0.021226308496773566,0.028377093134321518,-0.0359046440824088,0.24509815651225283,0.28122588525013253,0.20526107020059728,0.26000018770178546,0.17326538815078663,0.10941013207946682,0.5534677637054717,1.0,0.7629928058162342,0.7613753474085238,0.5586692716952354,0.32668623027437277,0.2823580689194382,0.23456875679269643,0.20079088663324327,0.148199696521732,0.20953629970287835,0.23250641299570285,0.2356463338804486,0.23443936671771756,0.21370966318892756,-0.06932778059294002,-0.052138616409518286,-0.024944580124202437,0.08973759227600545,0.1476945046596192,0.001926037980224463,0.16254203601102285,-0.07744712451007132,0.06227715630830425,0.017146842150800378
0.20182145146072078,-0.14757981041894602,-0.016404946922795618,0.04474600518347407,0.04180298744263289,0.03203147148826214,0.02140461536700858,-0.021405777079565036,0.03141103795968925,0.0388754965699256,0.0386521090488326,0.05090184084745088,0.09834199834943834,0.05474868570999647,0.08603782846602995,0.07825045724822881,0.058264629007854105,0.06019954567069729,0.07403963696690574,0.06687775087015495,0.04012511251047549,0.02737930324342789,0.021108591213141875,-0.034166520743460535,0.2702198929553651,0.3222397912557658,0.21960770680996006,0.29789495747690764,0.1842190639299531,0.11161123078048953,0.5051366641388285,0.7629928058162342,1.0,0.748762652411074,0.5500354298029,0.3471833235760989,0.27348669637610895,0.25945634974314336,0.2272161486922326,0.15073826819771702,0.22770118855749255,0.23965989990520062,0.2601724044479995,0.25243878079795273,0.2280901465693685,-0.06479392293574737,-0.057347774399590434,-0.01658820692828847,0.10948573915480446,0.15666592286230607,-0.008602712205747442,0.1488479636874115,-0.07600642374593043,0.08672844988091301,0.003464887745185775
0.19375871937961636,-0.10810503005942239,-0.02371047505061098,0.056217448902189666,0.05079785341442188,0.012776715898855815,-0.011643057739010372,-0.037552200895788014,0.0007973005372866231,0.023912686471025082,0.008574785187728709,0.042689273642302,0.06771323355040182,0.04480773000160457,0.06579756892406526,0.06290717534627792,0.062306714143662796,0.06126482099960553,0.049756343955773545,0.05522976813598279,0.0164835050259377,0.01604122350141158,0.006285665714306296,-0.04052522005506623,0.22070983400547475,0.25358413019335047,0.17316994585038242,0.2510277911474435,0.16575556463101318,0.11070756573522748,0.5108093224877344,0.7613753474085238,0.748762652411074,1.0,0.5185837514346556,0.29201871980229827,0.23651193889716984,0.18997796362104397,0.16105758952524676,0.12623667411096123,0.20517471255166142,0.21239823578376915,0.2086956453007612,0.22556656734427932,0.2098279176819657,-0.05942818759707311,-0.047705620050305625,-0.019843274190188095,0.08461498548266472,0.13317417600072032,0.01501784665213661,0.15502417279828393,-0.06777799786068946,0.07559596841795195,0.022486820242707563
0.2111480344881298,-0.18582776487801209,-0.024001663790780725,0.07323299825055121,0.04768016539804529,-0.0049273195772784216,-0.00019005258078227678,-0.0013186777215327976,0.03733657236902409,0.028931762304952223,0.05257634551647341,0.06398032232883226,0.09828103794017364,0.033220315669095515,0.07197121919653872,0.04682523897705498,0.04300266249647309,0.039333581644561015,0.05758266179583766,0.07026551017903486,0.023524669319885214,0.011371676513641984,0.01391656725463335,-0.02461103160566273,0.3271217853196832,0.3065659749104909,0.2045113382607822,0.29829517702485764,0.16282240196490896,0.12478743295381974,0.5381957101253739,0.5586692716952354,0.5500354298029,0.5185837514346556,1.0,0.4023885984027937,0.3284483902463676,0.2646190418939584,0.19197674414649443,0.15349285588288092,0.26064183002445324,0.28673603273123593,0.29706346828606894,0.2821256517771123,0.26332213037597446,-0.05389676391746747,-0.07330110636823946,-0.013368180747542204,0.11508556886357275,0.16521243765285742,0.023088485927253682,0.16208556126864948,-0.09757617934444088,0.09137783458770324,0.016486309768149448
0.09750924299894086,-0.09654681977237288,0.04678555976856388,0.0060962890989192196,-0.007435200118224924,0.016766261163451295,0.08479848180102982,0.056741471945881146,0.0483005412789221,0.0709719906984915,0.049241631090896375,0.11499585041389293,0.1594514513941329,0.0977661113054643,0.08601199670345608,0.0827990163793524,0.10214755059484984,0.07784143177819221,0.07869254738344203,0.09801339451943836,0.06824555906380309,0.07949487359837287,0.11556252795948126,-0.005099273276335058,0.25306629150105253,0.30322549017650624,0.24329338288771876,0.2401440309982721,0.11776572780119887,0.1411980946289167,0.3374406345202908,0.32668623027437277,0.3471833235760989,0.29201871980229827,0.4023885984027937,1.0,0.3122021557451259,0.3226209274398383,0.28866216823061336,0.23957821275960692,0.18353109327031636,0.17793220151037054,0.1952789107873565,0.18449634590609684,0.17256263353724047,-0.03687952850446093,-0.05416856217622741,-0.005145629930285575,0.08940264400098047,0.20302157927882308,0.005789603911684211,0.08096224510068706,-0.06122258722788273,0.05562540069177543,0.021865827534237117
