QN6,QN7,QN8,QN9,QN10,QN11,QN12,QN13,QN14,QN15,QN16,QN17,QN18,QN19,QN20,QN21,QN22,QN23,QN24,QN25,QN26,QN27,QN28,QN29,QN30,QN31,QN32,QN33,QN34,QN35,QN36,QN37,QN38,QN39,QN40,QN41,QN42,QN43,QN44,QN45,QN46,QN47,QN48,QN49,QN50,QN51,QN52,QN53,QN54,QN55,QN56,QN57,QN58
1.0,0.003778664038166076,-0.01778028166616461,-0.044789130044847886,0.030006665646989384,0.10781295588207163,0.048456874586766764,0.06399820622436958,0.05766894927068952,0.1176771821761968,0.08361722318293707,0.11818474793849924,-0.04360529546460456,0.051794372239147186,0.09202980860000655,0.022943344663195156,0.07295016256660418,0.14728699003810744,0.0726057782380169,0.06995646081048086,0.10842224817208296,0.04225815794220773,-0.014403076642804725,0.05561207133543629,0.08728299559219871,-0.23932576673701353,0.004206338717460618,0.04661834645510205,0.00048576611913844254,-0.041119795736133835,0.04281753241404365,0.03384680068695323,-0.025661644027789757,0.04646843417574733,-0.008515806136840248,0.07768276703384497,0.08416820152731683,0.10243024507665896,0.0575997935128594,-0.018024632076918685,0.02815571957451039,0.06096739313031663,0.011702002880350842,-0.01992008918960112,-0.027534423347781254,-0.010607476626565953,-0.007784872393895496,0.08215878819682067,-0.005813781712780097,-0.04030004384463944,-0.005700930497147035,0.01922175936024717,0.025454810207449118
0.003778664038166076,1.0,0.32394363312097785,-0.2628520505624428,-0.2189040056416558,0.050307912226566984,0.024702302103275668,0.053577626517810416,0.07994978857388317,-0.027433074904139536,-0.03801373633589448,-0.07806027060415599,-0.005081364960657524,-0.024754748508722384,-0.022685523454426183,0.007825900118504555,0.028915175821942724,0.02712682753364721,0.02274987742912987,-0.03499438228946422,-0.041047166936159146,-0.006699067757533692,-0.011057707794292226,0.006071714335440429,0.005431991722466169,0.01108354011579812,-0.01832748648675189,0.02325981970571388,-0.05235553618309216,0.0398229005970573,0.03612799861160151,0.05772537865756943,0.07867866294129078,0.006611415806115945,0.023437864898316483,0.0192543985561457,0.0050055771166006065,-0.021080417457819845,0.03215201312721238,-0.113492180608888,0.02094595795660466,0.060354219516365055,-0.030537227578695827,0.011083221171922017,0.04695552459923847,0.026889232175397088,-0.07618029556599913,-0.0050544635066358265,0.04515832945494831,0.14850917868993838,-0.08306109128067939,0.044445697757502116,-0.07457476498068433
-0.01778028166616461,0.32394363312097785,1.0,-0.21106744744320255,-0.2482174394380718,0.01840876004846233,-0.006108369507985123,0.012978617866477613,0.04971220371334877,-0.07064873294054601,-0.055431127121307905,-0.0978616165637413,-0.01848379022915924,-0.051440819653967844,-0.040360182364745416,0.008300917130978303,-0.024298337526868958,-0.033435828644374804,-0.03489869318674479,-0.055117643852684216,-0.05350031351784973,-0.017888573782616213,-0.044291331510037564,-0.04072597866584907,-0.04134856307776542,0.12962620331550662,-0.0266153667191903,-0.017514731096188698,-0.03675952045555723,0.04677396210256453,-0.02565449846401583,0.03811133303682579,0.05456575694406701,-0.005440437454094454,-0.061789329997210554,-0.034482339017120375,-0.049515772277288934,-0.08266123643267316,0.01638097398293076,-0.09266526528612522,0.004698884003553737,0.000540504968527029,-0.03927466811769213,0.017791190215337333,0.05310055789688646,0.057356565942139254,-0.1179221925509942,-0.029542277755882102,0.04887628954786077,0.11950385829443683,-0.044857075695622944,0.031504954863438565,-0.032212084493021834
-0.044789130044847886,-0.2628520505624428,-0.21106744744320255,1.0,0.21082801382672237,-0.1100293692618259,-0.00903818476933785,-0.040405017239139605,-0.08262479072310827,0.025397497831180938,0.03220871829640719,0.04576721500216894,-0.04255001900189167,0.005749502624087873,-0.0019509270273032511,-0.03572470948623982,-0.034592836516063784,-0.022274976127593545,0.019215721003351675,0.046452251141883213,0.022391296364329683,-0.04730753514388685,-0.05144831664443085,0.047297258203304514,0.017960802953127176,0.025029959553804673,0.04115746607483814,-0.011551149335383515,-0.00912927967018068,0.02439159547115005,0.07251701667497246,0.0048948849080848195,-0.006402980630871087,0.019455175761768372,-0.0328569429876829,0.009751650257323306,0.015236052930068985,0.013629449860289366,-0.03787593306526069,0.009060131410322544,-0.0009951072457999688,-0.04284277520543741,-0.0022567963050140493,-0.02691453370593066,-0.05550066277766307,-0.043821604970118694,0.10843705707186449,0.02362902587769396,-0.05621051437371783,-0.11154601929921601,0.059031731706904345,-0.06594839441339234,0.036485035003052196
0.030006665646989384,-0.2189040056416558,-0.2482174394380718,0.21082801382672237,1.0,0.0052874933474374155,0.02442529075574425,0.00041212643709552055,-0.05664006693172175,0.11337621690147355,0.13288791174234207,0.11832684298599748,-0.0016801353829714754,0.09358059250785744,0.09038429396984737,0.028959940605448126,0.02863297053771789,0.04463742522975846,0.04519538341032554,0.09380809046705836,0.14274079865402506,0.007790727428300182,-0.0489578754621332,0.06879319364261595,0.10332412110753442,-0.11290067013964193,0.04676391958671871,0.01396108432868773,0.020076495857338814,0.01652860942682238,0.0320248019728389,-0.04085297804349333,-0.0008288889527223773,0.08417832871933115,0.06020006755802114,0.07695910188487763,0.10807814097045604,0.1561141593533275,0.029701268281502727,0.036703943684403564,0.03152807770497241,-0.01968991521413905,0.016636860352792264,0.019170147979825435,-0.0582257995148784,-0.05084739833056768,0.08877373411757691,0.06559268630494962,-0.037808719432660405,-0.14768285416593813,0.046818348176232885,-0.022764887161601063,0.06051202081650407
0.10781295588207163,0.050307912226566984,0.01840876004846233,-0.1100293692618259,0.0052874933474374155,1.0,0.08846545615419209,0.16756304582265713,0.1455461306898632,0.09728556962029158,0.10215460774682261,0.07355601662663973,0.006501060399784271,0.028945874712506082,0.08403197370792084,0.002708628537423245,0.022583979243012926,0.0623344445876812,0.07740231067302446,0.06494290321527106,0.08330454618168319,0.06611437296639894,0.04414314364841859,0.060372365234656354,0.10000424272062788,-0.08426946909064063,0.008687630641399487,0.06012588060969375,0.028199294012510947,-0.03138033123865228,-0.05605952612483906,-0.07166734418642144,0.00011596904995302793,0.050790692085224916,0.1265972637955649,0.07389231522604275,0.08345322005637686,0.11209552459516767,0.024572116184822586,0.07847003930894594,-0.00584641651692998,0.04698224047808936,0.04825664991591117,0.004048838236244242,0.012202782757598377,0.010066569678681244,-0.04176121364114064,0.08094524658717549,0.05622576958092742,0.032995939146692875,-0.06592067796516339,0.05693195737860583,0.003641776093684828
0.048456874586766764,0.024702302103275668,-0.006108369507985123,-0.00903818476933785,0.02442529075574425,0.08846545615419209,1.0,0.2742147275006091,0.1659580623508305,0.04309659532145549,0.06344891160334645,0.0157109938410106,0.0002571325524923607,-0.007220339577221721,0.03393555678185495,-0.008407437882650687,0.0389905777005346,0.04569529876390324,0.02525755495690373,0.025717898351875917,0.046680394184556835,0.04049754734830289,0.009851359163950718,0.0775787116328144,0.08891400171832793,-0.025656434640274183,0.0024634227623885653,0.06342444644077559,0.01367953034217056,0.019826884620988885,0.06718230777325725,-0.04000199849267197,0.025412402447616035,0.048972201189583627,0.009142258126901143,0.11677056994033234,0.12182637481590239,0.11737872011386104,-0.0038752614098305567,0.06097681612267164,-0.006018585011385646,0.0834880294575159,0.021610132199288392,-0.003918428744523216,-0.03667843009981634,-0.012980329870858346,0.04374896586403344,0.06613440218596589,0.030751696187082643,0.05413550032128611,-0.054113881046262996,0.03015290177172223,-0.02276697833996503
0.06399820622436958,0.053577626517810416,0.012978617866477613,-0.040405017239139605,0.00041212643709552055,0.16756304582265713,0.2742147275006091,1.0,0.2409566022715309,0.046430430258749295,0.04775280508093521,0.005158768409890508,0.006301294727958875,0.026359495276641786,0.06452641182950496,-0.050421889793936414,0.027883495357661173,0.010494078344062073,0.05036253601661772,0.017826018251611914,0.041913239658867944,0.014401305984130178,0.05628778501611442,0.0867677540058746,0.10451339492419183,-0.15184297802872482,-0.0017991999063623832,0.03574394638395769,0.01179359614805705,0.030527523249794554,0.04457446641112303,-0.02274869540110155,0.03240067663794365,0.07794084724858236,0.06108413963036452,0.09485614388487365,0.10439062505641952,0.10923419916033247,0.08775626816905543,0.0800439207560603,0.060675055282371486,0.05325825054937666,-0.00022637172987720227,-0.0020173167731120482,-0.00969432791974057,0.009766140013605366,0.04524719475135543,0.0777535499668795,0.06429449375615927,0.03470333137215828,-0.06743002289074797,0.03810323403191147,-0.051150484099807804
0.05766894927068952,0.07994978857388317,0.04971220371334877,-0.08262479072310827,-0.05664006693172175,0.1455461306898632,0.1659580623508305,0.2409566022715309,1.0,0.030317107484960037,0.036265880020871166,0.0038748168424870087,0.02989253187827577,-0.021526319423030963,0.044896118607209885,-0.037051014196219666,0.031248233843513735,0.028109424360335148,0.025069642505764246,-0.001986073182044579,-0.002089549715829229,0.05088767553647781,0.10345284279366697,0.04528117449033879,0.06975041337443591,-0.03861073456702356,0.01758805494591801,0.03297968668962512,0.0721909776519143,0.025717688576884275,0.01506208840373093,-0.05649111627151402,0.05547160710385171,0.05517644977466055,0.07659622979356218,0.06174304427179966,0.09547976024438222,0.06697934929999638,0.05205172940919039,0.08443718843143652,0.04552207594192221,0.12066277231719107,0.04832103530569162,-0.0019817053966744175,0.04256597020831397,0.017002073847211405,0.011303238923186201,0.03811168249994496,0.04571723320229886,0.0948456060075643,-0.07959088840572885,0.05250756779315296,-0.06307173144856958
0.1176771821761968,-0.027433074904139536,-0.07064873294054601,0.025397497831180938,0.11337621690147355,0.09728556962029158,0.04309659532145549,0.046430430258749295,0.030317107484960037,1.0,0.3808716096171812,0.27641840553796154,-0.02726934544545642,0.0576685642801698,0.25181898511431655,0.0630850907229142,0.06214428093579417,0.10384557022565229,0.11070209823361149,0.1627460561005925,0.23413238551288165,0.007061818298551479,0.040824240594149325,0.12550408087013365,0.14255235641447397,-0.11937008022810827,0.1015024641986143,0.08848322656225464,0.07307288983740272,0.04061168967372457,0.000801717265104895,-0.011686389728946579,0.06498196714698987,0.12076567479967706,0.12197891107356952,0.1331001690242106,0.132864668929018,0.1614036478870458,0.09179780984358725,0.08900076944115075,0.07774403674816775,0.02325443211225616,0.033516999823788224,-0.013701824422761208,-0.04748991529711216,-0.013833291620850743,0.021109059029091763,0.14142743755304113,0.016574510872619633,-0.031099871811640003,-0.0406747258289198,0.00926004495871497,0.10149952879618004
0.08361722318293707,-0.03801373633589448,-0.055431127121307905,0.03220871829640719,0.13288791174234207,0.10215460774682261,0.06344891160334645,0.04775280508093521,0.036265880020871166,0.3808716096171812,1.0,0.26087175212511154,0.0012180299543320232,0.05983119262675679,0.21488538060434215,0.07653374215172894,0.020959623167682018,0.06994609048612756,0.0905136383250434,0.1455719236763764,0.20221352356905103,-0.00668581683592109,-0.020166978415132288,0.1583181957011722,0.1635321770601713,-0.13305497842306302,0.10515803889019153,0.06854321875270279,0.06579188960291815,0.09039220864423408,0.04581545990091002,-0.03587086001689748,0.09906778149654019,0.16423508336956444,0.15135539503453918,0.11315374833189967,0.13913293925922887,0.1333080246208287,0.08124048681602124,0.12045176541524019,0.11126505060921742,0.01809079426795525,0.03826677875036705,0.016739484183623424,-0.040251918204399065,-0.0013703264453938859,0.025833022911963995,0.1520607781251177,0.031994643579859997,-0.02186953424867774,-0.061488978765673996,0.02553900148309215,0.07718223623778143
0.11818474793849924,-0.07806027060415599,-0.0978616165637413,0.04576721500216894,0.11832684298599748,0.07355601662663973,0.0157109938410106,0.005158768409890508,0.0038748168424870087,0.27641840553796154,0.26087175212511154,1.0,,,0.2484607596496744,0.0598483358074116,0.07953294279125694,0.09359988199016998,0.10993942456407117,0.16057820306754045,0.22830467139468247,-0.015718554993439066,0.030853633592571084,0.10604192513330951,0.1273807150035388,-0.11081298692973279,0.14526268879468726,0.05709566424580898,0.04686157551265339,0.03370583407545724,0.01889565221484547,-0.001682687772636225,0.038076269338137854,0.11882988726982328,0.11783544399451064,0.09045485676425118,0.11065229457671857,0.14392366633860515,0.05312663116723023,0.11382435687347978,0.04464664109937096,-0.02895261908844512,0.00508053715021513,0.0002100150177299173,-0.04562042599416979,-0.005735703133537106,0.029517471634751463,0.16113515400533435,0.013598439458488267,-0.0688102754813079,-0.009546444867206886,0.013670215854575691,0.10942239516300135
-0.04360529546460456,-0.005081364960657524,-0.01848379022915924,-0.04255001900189167,-0.0016801353829714754,0.006501060399784271,0.0002571325524923607,0.006301294727958875,0.02989253187827577,-0.02726934544545642,0.0012180299543320232,,1.0,0.18088112167705478,-0.06814446316496572,0.11306882694726016,-0.029741529234363403,-0.011541289724153523,-0.019430906671501928,-0.022689242515386284,-0.010630526013070091,-0.013481358401859038,-0.03791915686825452,0.006087662603113721,0.023432804620889012,0.08916196804068863,0.004491389734419454,0.01738498188243596,-0.031207974659850535,-0.03179609037975292,0.03336717161184328,-0.029249859719322598,0.004667626592047153,-0.01876963269036461,0.021894933962123105,-0.0036742526018709366,-0.027085357550574136,-0.004025663572970655,0.002037817926299284,-0.03786808619483298,0.025215487705215117,-0.04930692898159484,-0.05153625704950074,0.028196219004936164,-0.032389328958854983,0.024661167915740953,-0.021524471555656566,-0.031459177754983095,-0.009794604670792253,-0.028583005327205657,0.022645082427964796,-0.03691726452533868,-0.0028398586937601424
0.051794372239147186,-0.024754748508722384,-0.051440819653967844,0.005749502624087873,0.09358059250785744,0.028945874712506082,-0.007220339577221721,0.026359495276641786,-0.021526319423030963,0.0576685642801698,0.05983119262675679,,0.18088112167705478,1.0,0.015268036987297258,0.13133608650452794,-0.021294021250974734,0.024649992048771927,-0.002095715993271955,0.032787285597231736,0.05355724244583448,0.020367919115123558,0.07220829904336402,-0.018369843416699064,0.02773957543536992,0.06169045061431756,-0.01317884702854127,0.018155329404159117,-0.020679899208036884,-0.055674890087341854,0.029475765772118457,0.014961551226567248,-0.050505669456263384,-0.014078162048981368,-0.038105425802855745,0.047917486389018646,0.02605368638898432,0.04347803385511903,0.005216639118025956,-0.07833745819869514,-0.013550215959884822,-0.05718585017835132,-0.0966344299502181,0.040296474563916204,-0.0472083042664162,0.013595308688193688,-0.01727731362595127,-0.028403134256438506,-0.014026025510140705,-0.0884501611657517,0.03460441855900914,-0.01813308105419697,0.031247502908844208
0.09202980860000655,-0.022685523454426183,-0.040360182364745416,-0.0019509270273032511,0.09038429396984737,0.08403197370792084,0.03393555678185495,0.06452641182950496,0.044896118607209885,0.25181898511431655,0.21488538060434215,0.2484607596496744,-0.06814446316496572,0.015268036987297258,1.0,,0.11517391303392188,0.12735208073924398,0.08781920662059862,0.12247550069048622,0.20850857787869212,-0.012938761918896587,0.05972758308983908,0.06872448045002623,0.09528917187099975,-0.08284270214883924,0.10407075187188465,0.01475944352219091,0.015429741567410681,0.06902569660910478,-0.029405301331255195,0.022677569446493108,0.044776046127472435,0.10319538296447384,0.045206386640414785,0.06281892572590639,0.1012515904461909,0.12001014695159275,0.08660491236031406,0.0933350286620138,0.044147921432176974,0.01949116970255696,-0.005226747593847945,0.010605114301505823,-0.04515108031299322,-0.0329373600000197,-0.006934346231019873,0.14885399930989343,0.053026544347939235,-0.0045862890153804126,-0.07439618376944014,0.04907998053459578,0.10702302119013828
0.022943344663195156,0.007825900118504555,0.008300917130978303,-0.03572470948623982,0.028959940605448126,0.002708628537423245,-0.008407437882650687,-0.050421889793936414,-0.037051014196219666,0.0630850907229142,0.07653374215172894,0.0598483358074116,0.11306882694726016,0.13133608650452794,,1.0,-0.042938390078954336,-0.03798263534883129,-0.006549239495764641,-0.01629163954605902,0.006222835063598844,0.00022437818027093488,-0.0011442222762033417,-0.052393525076950054,-0.024497577786630656,0.006218674591254376,0.0178140499589489,-0.0009206299187573266,0.026390626572853,-0.0608741572107272,-0.026089731288869798,-0.07370076061597225,-0.04981149491150227,-0.02284962736905464,0.022330598567359753,-0.03833407525986906,-0.016428784112176128,-0.005787641215256001,0.005945457096792479,0.003719251035518027,0.004436866322866123,0.013190924121783984,0.04516044526019526,0.029728339407893774,-0.0073899625485723125,-0.02374688358157655,-0.029501705152008964,0.014653551989111353,-0.007941041893442021,-0.0799878472408342,-0.010321228733867396,-0.032881397252116806,0.011019384740690637
0.07295016256660418,0.028915175821942724,-0.024298337526868958,-0.034592836516063784,0.02863297053771789,0.022583979243012926,0.0389905777005346,0.027883495357661173,0.031248233843513735,0.06214428093579417,0.020959623167682018,0.07953294279125694,-0.029741529234363403,-0.021294021250974734,0.11517391303392188,-0.042938390078954336,1.0,0.22151475476410215,0.11166165641093237,0.1085123602399242,0.12580647417988625,0.05590477791040443,0.04291192783965663,0.09493493527573399,0.11924344967244142,-0.07596005551343873,0.049015694834634735,0.05409663885134936,0.0004283278307345549,0.05132962954386699,0.05865190659731564,-0.009563061337788831,0.0643656305875368,0.08318396681453315,0.008436698355431052,0.0675236714528489,0.07554228581963854,0.09207905534536237,0.05992087471034526,-0.03806285156063925,0.052042381449555176,0.018155279885626176,-0.008160580725251136,-0.024311472289414472,-0.04270546998549655,-0.021108656782035603,0.050116649124950965,0.0650330801581357,-0.01663346326242529,0.012753942694969801,-0.0202382867152335,0.0104565575869204,0.006905849526467719
0.14728699003810744,0.02712682753364721,-0.033435828644374804,-0.022274976127593545,0.04463742522975846,0.0623344445876812,0.04569529876390324,0.010494078344062073,0.028109424360335148,0.10384557022565229,0.06994609048612756,0.09359988199016998,-0.011541289724153523,0.024649992048771927,0.12735208073924398,-0.03798263534883129,0.22151475476410215,1.0,0.11753355447230832,0.1191647520097279,0.11721117596989616,0.005389474118211543,-0.014733107035876354,0.08963221947495992,0.10090934620048911,-0.04153087648708111,0.04177271076401924,0.045230703442625655,0.014500285124294122,0.07256582851616193,0.06756920143711237,0.024142294658285872,0.07263811632507365,0.10223713567197296,0.009242357470157102,0.08546896579527416,0.07758846733172729,0.08171391269558925,0.07154984293992712,-0.025228510672155584,0.04573866513016577,0.03223944057527861,-0.029426486748955382,-0.012024105436988518,-0.04300174039461376,-0.003041476307133644,0.049810297244268775,0.09633165419994406,-0.04547146270064096,0.01710629498506247,-0.0003495007076336794,0.03199146266670172,0.02855394634719668
0.0726057782380169,0.02274987742912987,-0.03489869318674479,0.019215721003351675,0.04519538341032554,0.07740231067302446,0.02525755495690373,0.05036253601661772,0.025069642505764246,0.11070209823361149,0.0905136383250434,0.10993942456407117,-0.019430906671501928,-0.002095715993271955,0.08781920662059862,-0.006549239495764641,0.11166165641093237,0.11753355447230832,1.0,0.4309990526516333,0.4046456992771249,0.025330021979994028,0.03267224160823627,0.08899741405062504,0.1049185931409991,-0.07424075694184232,0.0650677090497319,0.05765520930822238,0.028829572456175182,0.03482935166822282,0.06014281647891128,-0.03813222524810073,0.02569770310279683,0.0697575476871143,0.04877046639419514,0.08777816283612473,0.09290747707676278,0.11110915563642368,0.08593829411342264,0.010158036433603404,0.029153560482238817,0.006103764789880102,-0.05712830042506621,0.009491786802853992,-0.04668527407743041,0.0030313161756768264,0.04620760593675725,0.06053200936553264,-0.00458357306482499,-0.027316099501866132,-0.030959493008702217,-0.002044270611358336,0.05294551512339682
0.06995646081048086,-0.03499438228946422,-0.055117643852684216,0.046452251141883213,0.09380809046705836,0.06494290321527106,0.025717898351875917,0.017826018251611914,-0.001986073182044579,0.1627460561005925,0.1455719236763764,0.16057820306754045,-0.022689242515386284,0.032787285597231736,0.12247550069048622,-0.01629163954605902,0.1085123602399242,0.1191647520097279,0.4309990526516333,1.0,0.5331995194416898,0.036460078524021916,0.00405779772814602,0.07724991412001343,0.12676003507521016,-0.1532528206457763,0.07193485281696815,0.048308343048981316,0.012235797471321736,0.01855114079355899,0.020102952665003893,-0.011431288415860386,0.00845820542763652,0.08118166942129437,0.052222096873288076,0.09324050784542405,0.09034358590050948,0.11806050079916325,0.0837581129943489,0.03900181357953472,0.03098769910063678,-0.02992431323373583,-0.02340794032691094,0.01440876810996422,-0.03366142204952095,-0.012841881395333666,0.034863107068846454,0.09439239061194829,-0.01448808887269211,-0.08635849577283851,-0.012468963376013904,-0.02441833186368319,0.07438970620454975
0.10842224817208296,-0.041047166936159146,-0.05350031351784973,0.022391296364329683,0.14274079865402506,0.08330454618168319,0.046680394184556835,0.041913239658867944,-0.002089549715829229,0.23413238551288165,0.20221352356905103,0.22830467139468247,-0.010630526013070091,0.05355724244583448,0.20850857787869212,0.006222835063598844,0.12580647417988625,0.11721117596989616,0.4046456992771249,0.5331995194416898,1.0,0.010295944490328795,0.0641704594391265,0.09018644590661037,0.13953443309117144,-0.1599273607612445,0.07274199484304882,0.047033988302269,0.011095104535982196,0.020369393401877427,-0.006959197123480099,-0.016139931486472834,0.014015961893676845,0.11429782403409901,0.12258049274408797,0.11006829121084678,0.1313379961767891,0.18127295127732923,0.09037180604496789,0.07591217603687811,0.047053728655139515,-0.01100688521116007,-0.002381866135291352,0.01968828966922903,-0.04140028607430576,-0.02826837369256852,0.03255573097864982,0.1389977019224092,-0.003122996085556468,-0.06275596706279533,-0.0164785141426115,0.02997751374833941,0.10808459763917765
0.04225815794220773,-0.006699067757533692,-0.017888573782616213,-0.04730753514388685,0.007790727428300182,0.06611437296639894,0.04049754734830289,0.014401305984130178,0.05088767553647781,0.007061818298551479,-0.00668581683592109,-0.015718554993439066,-0.013481358401859038,0.020367919115123558,-0.012938761918896587,0.00022437818027093488,0.05590477791040443,0.005389474118211543,0.025330021979994028,0.036460078524021916,0.010295944490328795,1.0,0.027876728756554427,0.002412876112260753,0.0155680576946963,-0.07903099816218336,-0.03693191656676716,0.033016642998407064,0.0263998800745897,-0.03966199842637663,-0.029881833483557364,-0.012386910700088872,-0.024531286375933256,-0.00455492314354054,0.03805738612224294,0.018536370358162163,0.015451799873728678,0.0304066333941738,-0.017343371994878985,0.010003746720852337,-0.014250714656660564,0.022006525166975897,-0.011950140138407948,0.05311437129215659,0.033359669996903735,0.0019085251519370438,-0.042837246076118066,-0.012647922880415595,0.017221829556033658,0.0057722466127329555,-0.005340469854652025,0.036061826169431814,-0.039822962894958396
-0.014403076642804725,-0.011057707794292226,-0.044291331510037564,-0.05144831664443085,-0.0489578754621332,0.04414314364841859,0.009851359163950718,0.05628778501611442,0.10345284279366697,0.040824240594149325,-0.020166978415132288,0.030853633592571084,-0.03791915686825452,0.07220829904336402,0.05972758308983908,-0.0011442222762033417,0.04291192783965663,-0.014733107035876354,0.03267224160823627,0.00405779772814602,0.0641704594391265,0.027876728756554427,1.0,-0.1681441420452308,-0.015192511028791534,-0.1089284078720856,-0.02139495000296002,-0.0011433898445302134,0.42045632307567726,-0.16008031952529933,-0.05399805590756823,-0.011613160325231495,-0.18116946470554915,-0.130786106690383,0.4163580495030423,-0.09141790246834759,-0.03818908292585567,-0.0030592910113085544,-0.19730338165413489,0.306623708287468,-0.16025399127347045,0.2038390027228038,0.09283348294722743,0.07107222522838882,0.025236465992438454,0.004027553629642637,-0.0047070493443056765,-0.037784690472560216,0.008049819039667838,0.015064604654752168,0.014416525137112111,-0.009270976386606879,-0.023789327777255277
0.05561207133543629,0.006071714335440429,-0.04072597866584907,0.047297258203304514,0.06879319364261595,0.060372365234656354,0.0775787116328144,0.0867677540058746,0.04528117449033879,0.12550408087013365,0.1583181957011722,0.10604192513330951,0.006087662603113721,-0.018369843416699064,0.06872448045002623,-0.052393525076950054,0.09493493527573399,0.08963221947495992,0.08899741405062504,0.07724991412001343,0.09018644590661037,0.002412876112260753,-0.1681441420452308,1.0,0.4760109852008332,0.13689840023998406,0.1675192907226164,0.18865775627573111,0.02128518986944419,0.2823181868608442,0.24607370318022317,-0.020616252544150816,0.3054455112625509,0.29434062006978373,-0.06427144224240183,0.3923590407970935,0.3451793090188618,0.27805877927545186,0.1675507284306873,0.04146776403938655,0.2124273216168885,0.08898212186585197,-0.04909233628825079,-0.04402930152343025,-0.06451216586018982,0.006238612808315897,0.12254542431621337,0.1724616935951746,-0.0020442957968134267,0.06867914299359365,-0.05032149058716773,0.05506575262011611,0.0074291896830986325
0.08728299559219871,0.005431991722466169,-0.04134856307776542,0.017960802953127176,0.10332412110753442,0.10000424272062788,0.08891400171832793,0.10451339492419183,0.06975041337443591,0.14255235641447397,0.1635321770601713,0.1273807150035388,0.023432804620889012,0.02773957543536992,0.09528917187099975,-0.024497577786630656,0.11924344967244142,0.10090934620048911,0.1049185931409991,0.12676003507521016,0.13953443309117144,0.0155680576946963,-0.015192511028791534,0.4760109852008332,1.0,-0.10246912539583877,0.1256653945664653,0.23796645599482255,0.047985178180033734,0.20126556000425688,0.13442751485844304,-0.03342035140367199,0.20125633986119976,0.23657109510769964,0.017392044100784057,0.4035903850460526,0.37732831269306316,0.3213234129402406,0.10465866504538517,0.030394939980068567,0.10892331718685755,0.05846427524481193,-0.046829498314874686,-0.021435429453942605,-0.03658702303098798,0.009609303427303402,0.07932839442872233,0.16981622018562462,0.014258681409931008,0.04128836901248791,-0.05004330153864023,0.0442475602743385,0.019209308460894657
-0.23932576673701353,0.01108354011579812,0.12962620331550662,0.025029959553804673,-0.11290067013964193,-0.08426946909064063,-0.025656434640274183,-0.15184297802872482,-0.03861073456702356,-0.11937008022810827,-0.13305497842306302,-0.11081298692973279,0.08916196804068863,0.06169045061431756,-0.08284270214883924,0.006218674591254376,-0.07596005551343873,-0.04153087648708111,-0.07424075694184232,-0.1532528206457763,-0.1599273607612445,-0.07903099816218336,-0.1089284078720856,0.13689840023998406,-0.10246912539583877,1.0,0.026872556286410422,-0.03486720229620897,0.005723667368447747,0.1452080289517723,0.03366523944625169,0.08422714091555551,0.13474859680837337,-0.07860221713242867,-0.1279729094667831,-0.0755600189487039,-0.09345064103466554,-0.2545896173748801,0.04098572265860298,-0.06269954834934878,0.04903474840168362,-0.0649724873601081,0.053081996170333816,-0.1000455643838021,0.08527420468594812,-0.012497727431688446,0.06391658457777266,-0.02561534521614836,-0.0023544793825047644,0.12561689119768396,-0.02166138141863781,0.10836472347970665,-0.06629471429226418
